PULMEMBOLUS,INTUBATION,EXPCO2,PAP,SHUNT
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
True,NORMAL,LOW,HIGH,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,ONESIDED,LOW,LOW,HIGH
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
True,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,HIGH
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,ZERO,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,ONESIDED,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
True,ESOPHAGEAL,LOW,HIGH,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,NORMAL,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,LOW,NORMAL,HIGH
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,ONESIDED,HIGH,NORMAL,HIGH
False,NORMAL,LOW,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
