INTUBATION,EXPCO2,VENTALV,VENTLUNG,ARTCO2
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,ZERO,LOW,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,ZERO,LOW,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,HIGH,NORMAL,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,LOW,HIGH,HIGH
ONESIDED,LOW,NORMAL,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
