VENTMACH,VENTTUBE,INTUBATION,PVSAT,MINVOL,FIO2,PRESS,DISCONNECT
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
ZERO,ZERO,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
ZERO,ZERO,ONESIDED,LOW,NORMAL,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,HIGH,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,False
HIGH,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,HIGH,ZERO,NORMAL,ZERO,True
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,NORMAL,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,True
NORMAL,HIGH,ONESIDED,LOW,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
