INTUBATION,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
ESOPHAGEAL,HIGH,LOW,HIGH,NORMAL,NORMAL,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,HIGH,ZERO,HIGH,NORMAL,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ONESIDED,NORMAL,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,HIGH,LOW,HIGH,NORMAL,ZERO,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
ONESIDED,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
ONESIDED,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,NORMAL,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,HIGH,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW
NORMAL,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ONESIDED,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,NORMAL,HIGH,ZERO,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
ESOPHAGEAL,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW
NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,LOW
