A,C,D,E,G,H,K,M,P,T,V,Y,Z
GP,18,U,GT3,4,4,course,2,yes,yes,no,3,4
GP,17,U,GT3,1,1,course,1,no,no,yes,3,3
GP,15,U,LE3,1,1,other,1,yes,yes,yes,3,2
GP,15,U,GT3,4,2,home,1,no,yes,yes,2,2
GP,16,U,GT3,3,3,home,1,no,yes,no,3,2
GP,16,U,LE3,4,3,reputation,1,no,yes,yes,4,2
GP,16,U,LE3,2,2,home,1,no,yes,yes,4,4
GP,17,U,GT3,4,4,home,2,yes,yes,no,1,4
GP,15,U,LE3,3,2,home,1,no,yes,yes,2,2
GP,15,U,GT3,3,4,home,1,no,yes,yes,5,1
GP,15,U,GT3,4,4,reputation,1,no,yes,yes,3,3
GP,15,U,GT3,2,1,reputation,3,no,yes,yes,2,2
GP,15,U,LE3,4,4,course,1,no,yes,yes,3,3
GP,15,U,GT3,4,3,course,2,no,yes,yes,4,3
GP,15,U,GT3,2,2,home,1,no,yes,yes,5,2
GP,16,U,GT3,4,4,home,1,no,yes,yes,4,4
GP,16,U,GT3,4,4,reputation,1,no,yes,yes,2,3
GP,16,U,GT3,3,3,reputation,3,yes,yes,no,3,2
GP,17,U,GT3,3,2,course,1,no,yes,yes,5,5
GP,16,U,LE3,4,3,home,1,no,yes,yes,1,3
GP,15,U,GT3,4,3,reputation,1,no,yes,yes,4,1
GP,15,U,GT3,4,4,other,1,no,yes,yes,4,2
GP,16,U,LE3,4,2,course,1,no,yes,yes,5,1
GP,16,U,LE3,2,2,reputation,2,no,yes,yes,4,4
GP,15,R,GT3,2,4,course,1,yes,yes,yes,3,2
GP,16,U,GT3,2,2,home,1,no,no,yes,2,2
GP,15,U,GT3,2,2,home,1,no,yes,yes,2,2
GP,15,U,GT3,4,2,other,1,no,yes,yes,2,4
GP,16,U,LE3,3,4,home,1,yes,yes,yes,3,3
GP,16,U,GT3,4,4,home,1,no,yes,yes,4,5
GP,15,U,GT3,4,4,home,1,no,no,yes,4,2
GP,15,U,GT3,4,4,reputation,2,no,yes,yes,3,1
GP,15,R,GT3,4,3,course,1,no,yes,yes,5,2
GP,15,U,LE3,3,3,course,1,no,no,yes,3,2
GP,16,U,GT3,3,2,home,1,no,no,yes,4,3
GP,15,U,GT3,2,3,other,2,no,yes,no,5,1
GP,15,U,LE3,4,3,home,1,no,yes,yes,4,3
