VENTTUBE,INSUFFANESTH,LVEDVOLUME,PVSAT,MINVOL,PCWP,VENTLUNG,FIO2
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
ZERO,False,HIGH,NORMAL,HIGH,HIGH,LOW,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
NORMAL,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
NORMAL,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
ZERO,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,True,NORMAL,HIGH,ZERO,NORMAL,NORMAL,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,NORMAL,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,NORMAL,ZERO,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
HIGH,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,HIGH,LOW,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,LOW,HIGH,LOW,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
ZERO,True,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,NORMAL,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,LOW
LOW,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
NORMAL,False,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL
LOW,False,NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL
LOW,False,HIGH,NORMAL,NORMAL,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,LOW
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,HIGH,LOW,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,LOW,LOW,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,True,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,LOW,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,NORMAL,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,HIGH,NORMAL,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,NORMAL,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
HIGH,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
ZERO,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,LOW,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,LOW,LOW,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,HIGH,ZERO,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,LOW,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,LOW,LOW,ZERO,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,LOW,LOW,LOW,LOW,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,HIGH,HIGH,ZERO,NORMAL
LOW,False,LOW,HIGH,ZERO,LOW,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,LOW,ZERO,NORMAL
HIGH,False,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL
HIGH,False,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
HIGH,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
NORMAL,False,NORMAL,HIGH,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,LOW,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,False,LOW,NORMAL,ZERO,LOW,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,NORMAL,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,LOW,LOW,ZERO,LOW,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,NORMAL,LOW,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
NORMAL,False,HIGH,LOW,LOW,HIGH,HIGH,NORMAL
ZERO,False,LOW,HIGH,HIGH,LOW,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
ZERO,False,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW
HIGH,False,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
HIGH,True,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,LOW,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
ZERO,False,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
LOW,True,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,LOW,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,HIGH,LOW,NORMAL,LOW,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,LOW
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,True,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
LOW,False,HIGH,LOW,ZERO,HIGH,ZERO,NORMAL
LOW,False,NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL
