HRBP,VENTMACH,VENTTUBE,INSUFFANESTH,EXPCO2,PVSAT,CO,MINVOL,HRSAT,HREKG,VENTALV,VENTLUNG,ARTCO2,HR
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,HIGH,False,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,NORMAL,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,LOW,LOW,HIGH,HIGH
HIGH,LOW,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,HIGH,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,LOW,ZERO,True,ZERO,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,ZERO,NORMAL,NORMAL,LOW,LOW,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,LOW,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,ZERO,HIGH,HIGH,ZERO,HIGH,NORMAL,HIGH,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,True,ZERO,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,NORMAL,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,LOW,LOW,HIGH,HIGH
LOW,NORMAL,ZERO,False,ZERO,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
NORMAL,ZERO,ZERO,False,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,HIGH,LOW,LOW,LOW
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,LOW,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,False,LOW,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,LOW,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,NORMAL,False,HIGH,LOW,HIGH,LOW,HIGH,HIGH,LOW,HIGH,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,HIGH,HIGH,False,LOW,LOW,NORMAL,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,ZERO,ZERO,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,LOW,NORMAL,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,LOW,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,ZERO,False,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,NORMAL,NORMAL,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,HIGH,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,ZERO,HIGH,HIGH,ZERO,HIGH,HIGH,HIGH,ZERO,LOW,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,NORMAL,LOW,ZERO,ZERO,HIGH,NORMAL
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,HIGH,False,LOW,LOW,HIGH,LOW,HIGH,HIGH,LOW,LOW,LOW,HIGH
LOW,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,LOW,LOW,ZERO,ZERO,HIGH,NORMAL
LOW,NORMAL,LOW,False,ZERO,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,NORMAL,NORMAL
LOW,NORMAL,ZERO,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,ZERO,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
LOW,HIGH,HIGH,False,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,ZERO,False,NORMAL,LOW,HIGH,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
NORMAL,NORMAL,LOW,False,LOW,LOW,LOW,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
LOW,LOW,ZERO,True,LOW,HIGH,NORMAL,HIGH,LOW,LOW,HIGH,LOW,LOW,NORMAL
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,LOW,HIGH,HIGH,LOW,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,False,LOW,LOW,HIGH,ZERO,NORMAL,NORMAL,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,LOW,True,LOW,LOW,HIGH,ZERO,HIGH,HIGH,ZERO,ZERO,HIGH,HIGH
HIGH,NORMAL,ZERO,False,LOW,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH
