ERRCAUTER,INTUBATION,MINVOL,KINKEDTUBE
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,ONESIDED,NORMAL,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,ONESIDED,NORMAL,False
False,ONESIDED,NORMAL,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,ONESIDED,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
True,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,NORMAL,False
True,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,NORMAL,False
False,ONESIDED,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,ONESIDED,LOW,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
True,ONESIDED,NORMAL,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,ONESIDED,NORMAL,True
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,ESOPHAGEAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
True,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,LOW,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,ONESIDED,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
False,ONESIDED,NORMAL,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,LOW,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
True,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,LOW,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
True,NORMAL,HIGH,False
True,NORMAL,ZERO,True
True,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,NORMAL,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,NORMAL,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ESOPHAGEAL,LOW,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,True
True,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,LOW,True
False,NORMAL,HIGH,False
True,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,NORMAL,HIGH,False
False,ESOPHAGEAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,ONESIDED,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,True
False,NORMAL,NORMAL,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,True
False,ESOPHAGEAL,LOW,False
True,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,HIGH,False
False,NORMAL,ZERO,False
False,NORMAL,ZERO,False
False,NORMAL,LOW,False
False,NORMAL,HIGH,False
True,NORMAL,HIGH,False
False,NORMAL,ZERO,False
