A,F
43,Married-civ-spouse
58,Married-civ-spouse
66,Never-married
41,Never-married
26,Never-married
47,Never-married
55,Married-civ-spouse
53,Married-civ-spouse
17,Never-married
30,Never-married
49,Never-married
19,Never-married
45,Married-civ-spouse
26,Never-married
38,Married-civ-spouse
36,Married-civ-spouse
33,Never-married
22,Never-married
43,Never-married
67,Married-civ-spouse
30,Divorced
56,Married-spouse-absent
31,Never-married
33,Married-civ-spouse
26,Married-civ-spouse
33,Married-civ-spouse
46,Married-civ-spouse
59,Married-civ-spouse
38,Married-civ-spouse
65,Widowed
40,Married-civ-spouse
42,Married-civ-spouse
26,Married-civ-spouse
36,Married-civ-spouse
62,Married-civ-spouse
43,Married-civ-spouse
43,Divorced
22,Married-spouse-absent
28,Married-civ-spouse
56,Married-civ-spouse
22,Never-married
57,Divorced
39,Divorced
26,Never-married
17,Never-married
40,Married-civ-spouse
45,Married-civ-spouse
44,Never-married
20,Never-married
33,Married-civ-spouse
23,Never-married
46,Divorced
38,Married-civ-spouse
54,Divorced
46,Divorced
25,Married-civ-spouse
46,Divorced
36,Married-civ-spouse
23,Never-married
29,Separated
44,Married-civ-spouse
19,Never-married
19,Never-married
35,Married-civ-spouse
27,Never-married
46,Separated
34,Married-civ-spouse
34,Never-married
44,Married-civ-spouse
45,Divorced
20,Never-married
25,Married-civ-spouse
52,Married-civ-spouse
20,Never-married
28,Never-married
50,Married-civ-spouse
34,Divorced
28,Married-civ-spouse
41,Married-civ-spouse
28,Married-civ-spouse
46,Married-civ-spouse
28,Married-civ-spouse
32,Married-civ-spouse
41,Divorced
24,Never-married
33,Divorced
46,Married-civ-spouse
31,Married-civ-spouse
35,Divorced
52,Married-civ-spouse
30,Never-married
34,Separated
34,Divorced
20,Married-civ-spouse
17,Never-married
32,Married-civ-spouse
29,Divorced
33,Never-married
25,Married-civ-spouse
36,Never-married
23,Never-married
63,Married-civ-spouse
47,Married-civ-spouse
80,Widowed
17,Never-married
40,Married-spouse-absent
30,Married-civ-spouse
27,Never-married
33,Married-civ-spouse
34,Never-married
34,Never-married
23,Married-civ-spouse
42,Married-civ-spouse
29,Never-married
45,Divorced
24,Never-married
44,Married-civ-spouse
27,Never-married
20,Never-married
44,Widowed
51,Married-civ-spouse
20,Married-civ-spouse
17,Never-married
19,Never-married
45,Married-civ-spouse
60,Married-civ-spouse
42,Married-civ-spouse
44,Married-civ-spouse
40,Married-civ-spouse
30,Married-civ-spouse
38,Married-civ-spouse
23,Married-civ-spouse
32,Married-civ-spouse
44,Never-married
54,Married-civ-spouse
32,Married-civ-spouse
50,Married-spouse-absent
24,Never-married
37,Married-civ-spouse
52,Divorced
38,Married-civ-spouse
49,Married-civ-spouse
30,Married-civ-spouse
60,Never-married
22,Never-married
35,Never-married
30,Never-married
67,Divorced
46,Never-married
17,Never-married
22,Never-married
27,Never-married
23,Never-married
33,Married-civ-spouse
43,Married-civ-spouse
28,Never-married
41,Married-spouse-absent
52,Never-married
25,Married-spouse-absent
63,Married-civ-spouse
59,Married-civ-spouse
45,Divorced
38,Married-civ-spouse
40,Never-married
46,Divorced
35,Never-married
34,Divorced
33,Never-married
41,Divorced
20,Never-married
23,Never-married
26,Never-married
72,Married-civ-spouse
23,Never-married
62,Married-civ-spouse
52,Married-civ-spouse
58,Divorced
25,Never-married
24,Never-married
19,Never-married
43,Married-civ-spouse
47,Separated
39,Divorced
49,Married-spouse-absent
53,Widowed
32,Never-married
34,Married-civ-spouse
28,Divorced
57,Widowed
25,Never-married
20,Never-married
21,Never-married
34,Married-civ-spouse
38,Married-civ-spouse
50,Married-civ-spouse
24,Divorced
37,Married-civ-spouse
44,Divorced
28,Married-civ-spouse
42,Married-civ-spouse
74,Divorced
38,Married-civ-spouse
44,Married-civ-spouse
44,Divorced
26,Never-married
36,Married-civ-spouse
41,Married-civ-spouse
67,Married-civ-spouse
39,Married-civ-spouse
57,Widowed
29,Separated
31,Never-married
34,Never-married
44,Married-civ-spouse
29,Never-married
30,Never-married
27,Never-married
27,Married-civ-spouse
32,Never-married
58,Married-civ-spouse
35,Married-civ-spouse
21,Never-married
28,Never-married
46,Divorced
36,Separated
72,Widowed
35,Married-civ-spouse
33,Divorced
69,Never-married
35,Married-civ-spouse
31,Separated
34,Married-civ-spouse
30,Married-civ-spouse
28,Never-married
54,Married-civ-spouse
47,Married-civ-spouse
24,Never-married
52,Married-civ-spouse
20,Never-married
43,Married-civ-spouse
45,Separated
29,Separated
47,Divorced
24,Never-married
51,Married-civ-spouse
17,Never-married
37,Married-civ-spouse
27,Never-married
29,Married-civ-spouse
18,Never-married
36,Divorced
58,Never-married
26,Married-civ-spouse
65,Married-civ-spouse
57,Married-civ-spouse
59,Married-civ-spouse
27,Married-civ-spouse
31,Never-married
21,Never-married
29,Never-married
18,Never-married
52,Married-civ-spouse
57,Divorced
42,Married-civ-spouse
55,Married-civ-spouse
60,Never-married
31,Married-civ-spouse
23,Never-married
27,Never-married
23,Never-married
42,Married-civ-spouse
25,Never-married
49,Never-married
32,Never-married
19,Never-married
60,Divorced
42,Married-civ-spouse
35,Never-married
48,Never-married
51,Married-civ-spouse
29,Never-married
36,Separated
17,Never-married
52,Divorced
24,Never-married
24,Married-civ-spouse
26,Never-married
27,Never-married
39,Never-married
30,Married-civ-spouse
50,Married-civ-spouse
52,Married-civ-spouse
46,Married-civ-spouse
23,Never-married
45,Widowed
65,Widowed
29,Married-civ-spouse
47,Married-spouse-absent
30,Never-married
34,Married-civ-spouse
38,Married-civ-spouse
33,Married-civ-spouse
49,Married-civ-spouse
47,Never-married
49,Separated
43,Married-civ-spouse
30,Married-civ-spouse
58,Married-civ-spouse
19,Never-married
21,Never-married
33,Married-civ-spouse
47,Married-civ-spouse
52,Married-civ-spouse
26,Divorced
60,Married-civ-spouse
21,Never-married
36,Married-civ-spouse
31,Married-civ-spouse
50,Separated
31,Divorced
71,Married-civ-spouse
58,Married-civ-spouse
30,Married-civ-spouse
20,Never-married
24,Never-married
35,Married-civ-spouse
38,Separated
27,Never-married
29,Never-married
70,Widowed
34,Married-civ-spouse
44,Married-civ-spouse
43,Married-civ-spouse
44,Married-civ-spouse
35,Never-married
27,Never-married
43,Never-married
20,Never-married
42,Divorced
27,Married-civ-spouse
42,Married-civ-spouse
20,Married-spouse-absent
24,Never-married
48,Divorced
17,Never-married
17,Never-married
33,Married-civ-spouse
50,Married-civ-spouse
22,Never-married
17,Never-married
32,Married-civ-spouse
31,Never-married
58,Widowed
29,Never-married
37,Married-civ-spouse
34,Married-civ-spouse
23,Separated
18,Never-married
34,Divorced
66,Never-married
45,Married-civ-spouse
41,Never-married
26,Never-married
54,Married-civ-spouse
24,Never-married
42,Married-civ-spouse
20,Never-married
23,Never-married
25,Never-married
35,Never-married
31,Married-civ-spouse
30,Never-married
19,Never-married
36,Never-married
31,Widowed
21,Never-married
31,Married-civ-spouse
46,Divorced
44,Divorced
40,Married-civ-spouse
45,Never-married
60,Married-civ-spouse
18,Never-married
28,Married-civ-spouse
36,Divorced
36,Separated
40,Married-civ-spouse
36,Divorced
31,Separated
33,Married-civ-spouse
19,Never-married
22,Never-married
34,Married-civ-spouse
33,Never-married
41,Married-civ-spouse
29,Never-married
50,Married-civ-spouse
42,Married-civ-spouse
43,Never-married
44,Married-civ-spouse
20,Never-married
31,Married-civ-spouse
65,Married-civ-spouse
23,Never-married
55,Divorced
26,Married-civ-spouse
25,Never-married
45,Married-civ-spouse
35,Married-civ-spouse
36,Never-married
43,Married-civ-spouse
56,Widowed
42,Married-civ-spouse
19,Never-married
55,Married-civ-spouse
42,Never-married
26,Never-married
17,Never-married
42,Married-civ-spouse
55,Married-civ-spouse
32,Never-married
29,Never-married
46,Married-civ-spouse
29,Married-civ-spouse
22,Never-married
58,Married-civ-spouse
23,Never-married
39,Never-married
27,Never-married
54,Married-civ-spouse
33,Never-married
46,Married-civ-spouse
37,Never-married
36,Never-married
59,Married-civ-spouse
34,Divorced
53,Married-civ-spouse
51,Never-married
32,Separated
31,Married-spouse-absent
22,Married-civ-spouse
47,Divorced
32,Never-married
26,Never-married
37,Separated
31,Divorced
37,Married-civ-spouse
55,Never-married
23,Divorced
36,Divorced
34,Married-civ-spouse
43,Married-civ-spouse
54,Never-married
43,Married-civ-spouse
28,Never-married
40,Married-civ-spouse
41,Married-civ-spouse
40,Never-married
42,Divorced
61,Married-civ-spouse
18,Never-married
59,Married-civ-spouse
21,Never-married
48,Married-civ-spouse
41,Married-civ-spouse
18,Never-married
23,Never-married
60,Married-civ-spouse
22,Never-married
61,Married-civ-spouse
25,Never-married
46,Never-married
43,Married-civ-spouse
43,Divorced
24,Never-married
68,Never-married
31,Divorced
17,Never-married
32,Married-civ-spouse
50,Married-spouse-absent
33,Married-civ-spouse
64,Married-civ-spouse
20,Never-married
30,Separated
22,Never-married
43,Divorced
22,Never-married
17,Never-married
47,Married-civ-spouse
41,Never-married
56,Married-civ-spouse
64,Married-civ-spouse
47,Married-civ-spouse
48,Never-married
31,Never-married
29,Never-married
30,Widowed
32,Married-civ-spouse
57,Widowed
62,Widowed
39,Separated
43,Never-married
24,Never-married
42,Married-civ-spouse
53,Married-civ-spouse
26,Never-married
73,Married-civ-spouse
72,Widowed
55,Married-civ-spouse
25,Divorced
41,Divorced
24,Never-married
63,Widowed
17,Never-married
35,Married-civ-spouse
51,Married-civ-spouse
62,Widowed
55,Married-civ-spouse
43,Divorced
40,Divorced
37,Married-civ-spouse
39,Married-civ-spouse
31,Never-married
61,Widowed
26,Divorced
46,Married-civ-spouse
26,Never-married
48,Divorced
34,Never-married
34,Never-married
59,Married-civ-spouse
34,Never-married
49,Never-married
18,Never-married
43,Married-civ-spouse
48,Married-civ-spouse
28,Married-civ-spouse
33,Married-civ-spouse
24,Never-married
21,Never-married
17,Never-married
39,Married-civ-spouse
29,Separated
44,Married-civ-spouse
24,Never-married
71,Married-civ-spouse
51,Married-civ-spouse
55,Divorced
41,Married-civ-spouse
23,Never-married
38,Divorced
39,Married-civ-spouse
19,Never-married
49,Divorced
32,Married-civ-spouse
27,Married-civ-spouse
38,Married-civ-spouse
33,Married-civ-spouse
63,Married-civ-spouse
23,Never-married
33,Married-civ-spouse
54,Married-civ-spouse
29,Divorced
48,Divorced
35,Never-married
28,Married-civ-spouse
37,Married-civ-spouse
42,Married-civ-spouse
40,Married-civ-spouse
47,Divorced
22,Never-married
30,Married-civ-spouse
28,Married-civ-spouse
63,Married-civ-spouse
51,Married-civ-spouse
22,Never-married
27,Married-civ-spouse
35,Never-married
46,Divorced
37,Divorced
24,Never-married
37,Divorced
53,Married-civ-spouse
27,Never-married
38,Divorced
53,Married-civ-spouse
34,Never-married
23,Never-married
39,Married-civ-spouse
43,Married-civ-spouse
67,Married-civ-spouse
81,Married-civ-spouse
21,Never-married
23,Never-married
25,Never-married
42,Married-civ-spouse
38,Married-civ-spouse
64,Married-civ-spouse
32,Married-civ-spouse
37,Married-civ-spouse
51,Married-civ-spouse
22,Never-married
33,Married-spouse-absent
42,Divorced
19,Never-married
51,Married-civ-spouse
23,Married-civ-spouse
37,Married-civ-spouse
37,Married-civ-spouse
47,Never-married
41,Married-civ-spouse
33,Married-civ-spouse
31,Never-married
31,Divorced
35,Married-civ-spouse
38,Married-civ-spouse
18,Never-married
20,Married-civ-spouse
54,Divorced
40,Divorced
36,Married-civ-spouse
43,Divorced
44,Divorced
44,Married-civ-spouse
43,Married-civ-spouse
51,Widowed
18,Never-married
51,Married-civ-spouse
41,Married-civ-spouse
44,Married-civ-spouse
33,Divorced
33,Married-civ-spouse
42,Married-civ-spouse
25,Married-civ-spouse
32,Divorced
32,Married-civ-spouse
36,Divorced
28,Married-civ-spouse
20,Never-married
35,Married-civ-spouse
55,Married-civ-spouse
48,Married-civ-spouse
36,Widowed
34,Married-civ-spouse
28,Never-married
67,Widowed
37,Married-civ-spouse
44,Never-married
25,Never-married
21,Never-married
40,Married-civ-spouse
78,Widowed
34,Divorced
49,Never-married
22,Never-married
23,Never-married
60,Never-married
45,Widowed
63,Divorced
41,Never-married
47,Divorced
44,Divorced
51,Widowed
46,Never-married
41,Married-civ-spouse
50,Married-civ-spouse
47,Married-civ-spouse
35,Never-married
56,Married-civ-spouse
45,Divorced
48,Divorced
40,Married-civ-spouse
39,Married-civ-spouse
20,Never-married
50,Married-civ-spouse
38,Married-civ-spouse
23,Never-married
31,Never-married
58,Married-civ-spouse
66,Separated
39,Married-civ-spouse
54,Married-civ-spouse
26,Married-civ-spouse
51,Divorced
34,Never-married
50,Married-civ-spouse
42,Married-civ-spouse
38,Married-civ-spouse
48,Married-civ-spouse
33,Married-civ-spouse
51,Widowed
22,Divorced
19,Never-married
41,Never-married
48,Married-civ-spouse
42,Separated
34,Married-civ-spouse
23,Never-married
56,Married-civ-spouse
30,Never-married
45,Married-civ-spouse
48,Married-civ-spouse
48,Married-spouse-absent
31,Never-married
20,Never-married
27,Never-married
32,Never-married
76,Widowed
19,Never-married
66,Married-civ-spouse
37,Never-married
34,Divorced
34,Married-civ-spouse
90,Never-married
23,Never-married
43,Divorced
44,Married-civ-spouse
24,Never-married
28,Divorced
64,Never-married
23,Married-civ-spouse
20,Never-married
36,Married-civ-spouse
61,Married-civ-spouse
53,Married-civ-spouse
30,Married-civ-spouse
52,Married-civ-spouse
38,Divorced
32,Married-civ-spouse
30,Married-civ-spouse
41,Divorced
49,Married-civ-spouse
45,Married-civ-spouse
43,Married-civ-spouse
61,Married-civ-spouse
54,Married-civ-spouse
34,Separated
49,Married-civ-spouse
38,Never-married
35,Married-civ-spouse
36,Married-civ-spouse
30,Married-civ-spouse
36,Divorced
22,Never-married
38,Married-civ-spouse
37,Married-civ-spouse
48,Married-civ-spouse
17,Never-married
19,Never-married
27,Never-married
22,Never-married
49,Married-civ-spouse
43,Married-civ-spouse
43,Separated
19,Divorced
58,Married-civ-spouse
41,Married-civ-spouse
31,Married-civ-spouse
30,Married-civ-spouse
32,Married-civ-spouse
29,Never-married
42,Married-civ-spouse
38,Divorced
41,Married-civ-spouse
44,Never-married
31,Married-spouse-absent
34,Divorced
21,Never-married
22,Never-married
62,Married-civ-spouse
19,Never-married
29,Married-civ-spouse
43,Divorced
68,Married-civ-spouse
45,Married-civ-spouse
39,Married-civ-spouse
41,Married-civ-spouse
34,Married-civ-spouse
34,Divorced
31,Never-married
29,Never-married
41,Married-civ-spouse
41,Married-civ-spouse
35,Married-civ-spouse
33,Married-civ-spouse
37,Never-married
69,Married-civ-spouse
34,Divorced
60,Married-civ-spouse
36,Married-civ-spouse
41,Married-civ-spouse
58,Married-civ-spouse
53,Married-civ-spouse
29,Married-civ-spouse
45,Divorced
34,Married-civ-spouse
36,Married-civ-spouse
48,Divorced
20,Never-married
35,Married-civ-spouse
63,Widowed
41,Divorced
28,Married-civ-spouse
30,Never-married
34,Divorced
31,Never-married
37,Never-married
42,Divorced
31,Married-civ-spouse
46,Married-civ-spouse
35,Married-civ-spouse
27,Married-civ-spouse
41,Married-civ-spouse
19,Never-married
20,Never-married
59,Widowed
40,Never-married
56,Married-civ-spouse
33,Married-civ-spouse
30,Never-married
46,Married-civ-spouse
61,Married-civ-spouse
50,Married-civ-spouse
25,Never-married
40,Divorced
24,Never-married
51,Married-civ-spouse
43,Married-civ-spouse
34,Married-civ-spouse
46,Married-civ-spouse
28,Married-civ-spouse
26,Never-married
20,Never-married
44,Married-civ-spouse
51,Widowed
33,Married-civ-spouse
54,Married-civ-spouse
50,Married-civ-spouse
33,Divorced
65,Married-civ-spouse
22,Never-married
88,Married-civ-spouse
40,Divorced
51,Divorced
50,Divorced
25,Married-civ-spouse
20,Never-married
47,Married-civ-spouse
58,Married-civ-spouse
22,Never-married
50,Married-civ-spouse
47,Never-married
24,Never-married
50,Married-civ-spouse
40,Divorced
36,Married-civ-spouse
32,Married-civ-spouse
44,Married-civ-spouse
51,Married-civ-spouse
59,Never-married
65,Married-civ-spouse
24,Never-married
27,Never-married
51,Divorced
48,Married-civ-spouse
39,Married-civ-spouse
28,Married-civ-spouse
19,Never-married
49,Divorced
51,Married-civ-spouse
59,Married-civ-spouse
18,Never-married
50,Married-civ-spouse
45,Married-civ-spouse
30,Married-civ-spouse
37,Divorced
44,Never-married
33,Married-civ-spouse
61,Married-civ-spouse
61,Married-civ-spouse
38,Married-civ-spouse
22,Never-married
36,Married-civ-spouse
44,Married-civ-spouse
37,Separated
31,Divorced
54,Married-civ-spouse
20,Never-married
63,Widowed
48,Married-civ-spouse
33,Divorced
31,Divorced
38,Married-civ-spouse
45,Married-civ-spouse
48,Married-civ-spouse
53,Married-civ-spouse
55,Widowed
38,Married-civ-spouse
29,Never-married
36,Married-civ-spouse
42,Married-civ-spouse
50,Divorced
75,Married-civ-spouse
46,Married-civ-spouse
52,Divorced
27,Never-married
43,Married-civ-spouse
31,Separated
23,Never-married
34,Never-married
41,Married-civ-spouse
31,Never-married
42,Never-married
35,Never-married
55,Separated
36,Widowed
65,Married-civ-spouse
38,Never-married
62,Widowed
54,Married-civ-spouse
49,Divorced
34,Married-civ-spouse
32,Never-married
51,Married-civ-spouse
48,Married-civ-spouse
30,Married-civ-spouse
52,Divorced
28,Never-married
29,Married-civ-spouse
38,Never-married
57,Married-civ-spouse
43,Married-civ-spouse
37,Separated
30,Married-civ-spouse
53,Married-civ-spouse
69,Widowed
73,Widowed
22,Never-married
31,Never-married
38,Married-civ-spouse
50,Married-civ-spouse
37,Married-civ-spouse
44,Divorced
47,Never-married
27,Married-civ-spouse
28,Never-married
25,Never-married
20,Never-married
51,Married-civ-spouse
46,Married-civ-spouse
67,Married-civ-spouse
47,Married-civ-spouse
42,Married-civ-spouse
52,Never-married
42,Divorced
65,Married-civ-spouse
21,Never-married
50,Married-civ-spouse
46,Married-civ-spouse
47,Married-civ-spouse
57,Married-civ-spouse
37,Never-married
50,Married-civ-spouse
58,Married-civ-spouse
63,Widowed
39,Married-civ-spouse
46,Married-civ-spouse
36,Married-civ-spouse
26,Married-civ-spouse
21,Never-married
41,Married-civ-spouse
44,Never-married
22,Married-civ-spouse
29,Never-married
29,Never-married
58,Married-civ-spouse
36,Married-civ-spouse
30,Married-civ-spouse
37,Married-civ-spouse
29,Never-married
26,Never-married
43,Married-civ-spouse
49,Married-civ-spouse
45,Married-civ-spouse
28,Never-married
20,Never-married
51,Divorced
32,Married-civ-spouse
24,Never-married
35,Married-civ-spouse
35,Never-married
41,Married-civ-spouse
48,Married-civ-spouse
61,Widowed
20,Never-married
27,Never-married
55,Married-civ-spouse
39,Married-civ-spouse
17,Never-married
47,Married-civ-spouse
52,Widowed
24,Never-married
29,Never-married
25,Never-married
20,Never-married
23,Never-married
57,Married-civ-spouse
51,Married-civ-spouse
33,Never-married
39,Never-married
40,Married-civ-spouse
71,Divorced
38,Married-civ-spouse
28,Never-married
57,Married-spouse-absent
47,Divorced
59,Never-married
26,Never-married
35,Never-married
61,Married-civ-spouse
17,Never-married
36,Married-civ-spouse
62,Married-civ-spouse
34,Never-married
32,Married-civ-spouse
42,Separated
39,Married-civ-spouse
58,Divorced
61,Married-civ-spouse
40,Never-married
31,Never-married
36,Never-married
23,Never-married
33,Never-married
52,Married-civ-spouse
22,Never-married
51,Divorced
31,Never-married
49,Divorced
49,Married-civ-spouse
53,Widowed
52,Married-civ-spouse
20,Never-married
26,Never-married
61,Married-civ-spouse
43,Never-married
46,Married-civ-spouse
43,Never-married
41,Divorced
44,Married-civ-spouse
54,Married-civ-spouse
65,Married-civ-spouse
32,Divorced
25,Separated
23,Never-married
25,Never-married
19,Never-married
37,Married-civ-spouse
45,Never-married
37,Never-married
40,Divorced
19,Never-married
17,Never-married
27,Never-married
40,Married-civ-spouse
59,Divorced
19,Never-married
43,Never-married
42,Never-married
54,Married-civ-spouse
54,Married-civ-spouse
51,Married-civ-spouse
50,Married-civ-spouse
40,Never-married
55,Married-civ-spouse
50,Divorced
31,Married-civ-spouse
42,Divorced
24,Married-civ-spouse
30,Divorced
39,Married-civ-spouse
37,Divorced
33,Married-civ-spouse
48,Widowed
43,Married-civ-spouse
39,Married-civ-spouse
53,Married-civ-spouse
52,Married-civ-spouse
28,Married-civ-spouse
32,Never-married
31,Married-civ-spouse
31,Married-civ-spouse
47,Never-married
19,Never-married
40,Married-civ-spouse
40,Never-married
41,Divorced
53,Married-civ-spouse
46,Divorced
45,Married-civ-spouse
39,Married-civ-spouse
19,Never-married
57,Married-civ-spouse
49,Married-civ-spouse
59,Divorced
32,Divorced
18,Never-married
35,Never-married
58,Married-civ-spouse
28,Never-married
36,Married-civ-spouse
41,Divorced
47,Married-civ-spouse
50,Married-civ-spouse
61,Married-civ-spouse
36,Married-civ-spouse
38,Divorced
56,Married-civ-spouse
50,Married-civ-spouse
45,Married-civ-spouse
44,Married-civ-spouse
51,Married-civ-spouse
44,Married-civ-spouse
25,Divorced
60,Widowed
17,Never-married
49,Married-civ-spouse
46,Married-civ-spouse
56,Widowed
25,Divorced
22,Never-married
76,Widowed
41,Married-civ-spouse
48,Married-civ-spouse
46,Never-married
30,Never-married
39,Married-civ-spouse
40,Divorced
70,Married-civ-spouse
35,Married-civ-spouse
49,Divorced
24,Never-married
40,Married-civ-spouse
61,Married-civ-spouse
25,Never-married
28,Never-married
69,Married-civ-spouse
22,Never-married
47,Married-civ-spouse
38,Divorced
26,Never-married
17,Never-married
33,Never-married
43,Married-spouse-absent
58,Married-civ-spouse
53,Married-civ-spouse
26,Never-married
43,Married-civ-spouse
31,Married-civ-spouse
30,Never-married
25,Never-married
57,Divorced
37,Divorced
32,Married-civ-spouse
26,Divorced
45,Married-civ-spouse
53,Married-civ-spouse
27,Never-married
28,Married-civ-spouse
