B,G
Self-emp-not-inc,Sales
Private,Exec-managerial
Private,Sales
Self-emp-not-inc,Other-service
Local-gov,Other-service
Private,Craft-repair
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Handlers-cleaners
Private,Exec-managerial
Self-emp-inc,Transport-moving
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Handlers-cleaners
Private,Sales
Private,Craft-repair
Self-emp-inc,Prof-specialty
Local-gov,Adm-clerical
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
State-gov,Tech-support
Private,Other-service
Private,Exec-managerial
Private,Prof-specialty
State-gov,Exec-managerial
Private,Machine-op-inspct
State-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Self-emp-not-inc,Handlers-cleaners
Private,Sales
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Sales
Private,Prof-specialty
State-gov,Transport-moving
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Federal-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Self-emp-inc,Sales
Private,Sales
Private,Other-service
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Local-gov,Protective-serv
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Local-gov,Exec-managerial
State-gov,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Other-service
Local-gov,Farming-fishing
Private,Machine-op-inspct
Private,Prof-specialty
Private,Prof-specialty
State-gov,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Tech-support
Private,Prof-specialty
Private,Sales
Local-gov,Prof-specialty
Private,Sales
Private,Handlers-cleaners
Self-emp-not-inc,Craft-repair
Private,Prof-specialty
Private,Exec-managerial
Private,Other-service
Private,Sales
Private,Craft-repair
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Private,Prof-specialty
Private,Tech-support
Local-gov,Adm-clerical
Private,Other-service
Private,Machine-op-inspct
State-gov,Tech-support
Private,Sales
Private,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Local-gov,Exec-managerial
Private,Exec-managerial
Private,Prof-specialty
Private,Sales
Private,Other-service
Private,Other-service
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
State-gov,Prof-specialty
Private,Other-service
Private,Tech-support
Private,Other-service
Self-emp-not-inc,Transport-moving
Private,Exec-managerial
Private,Tech-support
Private,Handlers-cleaners
Local-gov,Prof-specialty
Private,Transport-moving
Private,Adm-clerical
Private,Craft-repair
State-gov,Prof-specialty
State-gov,Exec-managerial
Private,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Transport-moving
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Local-gov,Prof-specialty
Federal-gov,Adm-clerical
Private,Farming-fishing
Private,Other-service
Local-gov,Adm-clerical
Local-gov,Protective-serv
Self-emp-inc,Exec-managerial
Private,Sales
Private,Other-service
State-gov,Other-service
Private,Sales
Self-emp-not-inc,Sales
Private,Machine-op-inspct
Private,Farming-fishing
Private,Farming-fishing
Private,Craft-repair
Private,Tech-support
Private,Sales
Local-gov,Tech-support
Private,Adm-clerical
Private,Prof-specialty
Private,Sales
Private,Tech-support
State-gov,Craft-repair
Private,Machine-op-inspct
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Tech-support
Self-emp-inc,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Transport-moving
Private,Other-service
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Tech-support
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Prof-specialty
Private,Transport-moving
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Adm-clerical
Private,Farming-fishing
Self-emp-not-inc,Other-service
Private,Prof-specialty
Private,Craft-repair
Private,Transport-moving
Private,Transport-moving
Private,Adm-clerical
Private,Prof-specialty
Private,Tech-support
Private,Adm-clerical
Private,Exec-managerial
Private,Transport-moving
Private,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Handlers-cleaners
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Exec-managerial
Private,Farming-fishing
Private,Sales
Private,Craft-repair
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Craft-repair
Private,Prof-specialty
Local-gov,Other-service
Private,Exec-managerial
Private,Craft-repair
Private,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Prof-specialty
State-gov,Prof-specialty
Private,Transport-moving
Local-gov,Adm-clerical
Private,Other-service
Private,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Farming-fishing
Private,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Sales
Private,Handlers-cleaners
Private,Sales
Private,Farming-fishing
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Transport-moving
Self-emp-not-inc,Sales
Self-emp-not-inc,Sales
Private,Other-service
Private,Exec-managerial
Private,Handlers-cleaners
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Machine-op-inspct
Private,Adm-clerical
Private,Craft-repair
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Self-emp-inc,Craft-repair
Self-emp-not-inc,Sales
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Exec-managerial
Private,Tech-support
Local-gov,Other-service
Self-emp-not-inc,Craft-repair
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Prof-specialty
Self-emp-not-inc,Handlers-cleaners
Private,Tech-support
Private,Sales
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Private,Sales
Private,Exec-managerial
Private,Prof-specialty
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Sales
Private,Transport-moving
Private,Machine-op-inspct
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
Private,Priv-house-serv
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Private,Craft-repair
Private,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Machine-op-inspct
Local-gov,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Farming-fishing
State-gov,Prof-specialty
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Exec-managerial
Private,Craft-repair
Self-emp-inc,Sales
Local-gov,Transport-moving
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Private,Exec-managerial
Private,Transport-moving
Private,Other-service
Self-emp-inc,Sales
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Tech-support
Private,Exec-managerial
Private,Craft-repair
Private,Transport-moving
Private,Sales
Private,Exec-managerial
State-gov,Prof-specialty
Private,Other-service
Private,Handlers-cleaners
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Farming-fishing
Local-gov,Protective-serv
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Private,Prof-specialty
Private,Sales
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Exec-managerial
Private,Exec-managerial
Private,Prof-specialty
Federal-gov,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Prof-specialty
State-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Machine-op-inspct
Private,Transport-moving
Private,Machine-op-inspct
Private,Prof-specialty
Private,Prof-specialty
Private,Handlers-cleaners
Private,Tech-support
Private,Other-service
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Local-gov,Prof-specialty
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Private,Other-service
Private,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Sales
Private,Adm-clerical
State-gov,Other-service
Private,Sales
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Priv-house-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Machine-op-inspct
Private,Adm-clerical
Private,Exec-managerial
Private,Tech-support
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
Private,Prof-specialty
Private,Machine-op-inspct
Self-emp-not-inc,Sales
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Craft-repair
Private,Sales
Self-emp-not-inc,Transport-moving
Private,Craft-repair
Local-gov,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Exec-managerial
Private,Machine-op-inspct
Private,Other-service
Private,Other-service
Private,Sales
Private,Other-service
Private,Prof-specialty
Private,Transport-moving
Private,Exec-managerial
Private,Tech-support
Local-gov,Prof-specialty
Private,Craft-repair
Private,Craft-repair
State-gov,Prof-specialty
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Sales
Private,Craft-repair
State-gov,Prof-specialty
Private,Prof-specialty
Local-gov,Exec-managerial
Self-emp-not-inc,Farming-fishing
Local-gov,Protective-serv
Private,Adm-clerical
Private,Transport-moving
Private,Protective-serv
Private,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Federal-gov,Prof-specialty
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Self-emp-not-inc,Prof-specialty
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Sales
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Self-emp-not-inc,Prof-specialty
Local-gov,Adm-clerical
Private,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Self-emp-inc,Sales
Private,Sales
State-gov,Adm-clerical
Private,Sales
Private,Handlers-cleaners
Self-emp-inc,Machine-op-inspct
Private,Craft-repair
Private,Transport-moving
Local-gov,Prof-specialty
Private,Prof-specialty
Private,Tech-support
Federal-gov,Tech-support
State-gov,Exec-managerial
Private,Tech-support
Private,Other-service
Private,Adm-clerical
Private,Transport-moving
Federal-gov,Handlers-cleaners
Self-emp-not-inc,Other-service
Private,Prof-specialty
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Craft-repair
Private,Other-service
Private,Sales
Federal-gov,Sales
Private,Other-service
Self-emp-not-inc,Sales
Private,Prof-specialty
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
State-gov,Protective-serv
Private,Farming-fishing
Private,Exec-managerial
State-gov,Prof-specialty
