F,H,I,J,L,O
Separated,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,Other,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,1902,>50K
Divorced,Not-in-family,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Separated,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,>50K
Divorced,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,1573,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,White,Female,1719,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,1762,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,1564,>50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,2179,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Other-relative,Asian-Pac-Islander,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Separated,Unmarried,Black,Male,1816,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Separated,Other-relative,Black,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Divorced,Unmarried,Asian-Pac-Islander,Female,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,1980,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-spouse-absent,Unmarried,White,Female,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Other-relative,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,1876,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,1340,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Black,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,2206,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,Amer-Indian-Eskimo,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Separated,Not-in-family,Black,Male,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Other-relative,Other,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,1741,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,Black,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Never-married,Own-child,Black,Female,0,<=50K
Divorced,Not-in-family,Black,Female,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Other-relative,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1485,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,1887,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,Black,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-spouse-absent,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Unmarried,Other,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,1564,>50K
Married-spouse-absent,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,2339,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,2415,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Other-relative,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Other-relative,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Other,Male,2179,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,1887,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Black,Female,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Separated,Not-in-family,Black,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,1408,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-spouse-absent,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,Asian-Pac-Islander,Male,1980,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Unmarried,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-spouse-absent,Unmarried,White,Female,0,<=50K
Never-married,Other-relative,Black,Male,0,<=50K
Married-spouse-absent,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,Black,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-spouse-absent,Unmarried,White,Male,1380,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,Other,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Not-in-family,Black,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Divorced,Unmarried,Black,Female,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
