H,I,N,O
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Own-child,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Cuba,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Wife,Asian-Pac-Islander,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,White,England,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Canada,>50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,Germany,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,Iran,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Asian-Pac-Islander,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,Mexico,<=50K
Not-in-family,White,United-States,>50K
Other-relative,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Asian-Pac-Islander,Philippines,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,United-States,<=50K
Not-in-family,Asian-Pac-Islander,England,<=50K
Husband,White,United-States,>50K
Unmarried,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,Mexico,>50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Other-relative,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,Italy,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Husband,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,Poland,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,Columbia,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,Other,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Iran,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,noValueSetHere123156456,<=50K
Wife,White,United-States,>50K
Wife,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Asian-Pac-Islander,Cambodia,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,Thailand,>50K
Own-child,White,Canada,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,Germany,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Ecuador,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,Asian-Pac-Islander,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Wife,Asian-Pac-Islander,Laos,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Asian-Pac-Islander,Taiwan,>50K
Own-child,Black,United-States,<=50K
Not-in-family,Black,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,Haiti,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,Iran,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Other,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,Portugal,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Other,Puerto-Rico,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Dominican-Republic,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Asian-Pac-Islander,Philippines,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,Black,noValueSetHere123156456,>50K
Wife,White,United-States,>50K
Husband,Asian-Pac-Islander,United-States,>50K
Wife,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Unmarried,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Portugal,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Other-relative,Black,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,El-Salvador,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,Poland,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,France,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Other,Puerto-Rico,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,Black,United-States,<=50K
Unmarried,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,noValueSetHere123156456,<=50K
Wife,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Asian-Pac-Islander,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,Canada,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,El-Salvador,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Wife,Black,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Cuba,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,Asian-Pac-Islander,Taiwan,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,Philippines,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Black,United-States,>50K
Own-child,Asian-Pac-Islander,South,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,Portugal,>50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,Dominican-Republic,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,Poland,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Cuba,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Own-child,White,United-States,>50K
Husband,Black,Jamaica,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Unmarried,White,Honduras,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,noValueSetHere123156456,>50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,noValueSetHere123156456,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Own-child,Black,Haiti,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,Portugal,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Unmarried,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Wife,White,Germany,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Guatemala,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,Other,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,England,>50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,Italy,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
