PULMEMBOLUS,LVFAILURE,INTUBATION,EXPCO2,MINVOL,VENTALV,SHUNT
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,HIGH
False,True,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,NORMAL,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,NORMAL,ZERO,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,ZERO,HIGH
False,True,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,ZERO,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,HIGH,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,ZERO,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
