LVFAILURE,LVEDVOLUME,INTUBATION,PVSAT,CO,PCWP,CVP,HYPOVOLEMIA,DISCONNECT
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,False,False
False,HIGH,ESOPHAGEAL,HIGH,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,HIGH,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,ONESIDED,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,NORMAL,LOW,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,ESOPHAGEAL,HIGH,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,LOW,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,HIGH,LOW,NORMAL,NORMAL,False,False
False,HIGH,ONESIDED,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,LOW,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,True,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,ONESIDED,LOW,LOW,HIGH,HIGH,True,True
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,LOW,False,True
False,NORMAL,NORMAL,HIGH,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,LOW,NORMAL,False,False
False,HIGH,ONESIDED,NORMAL,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,True,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,HIGH,NORMAL,HIGH,NORMAL,HIGH,HIGH,True,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,LOW,ESOPHAGEAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,LOW,False,False
False,HIGH,NORMAL,HIGH,LOW,HIGH,NORMAL,True,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,True,True
False,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
True,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,True,False
True,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,LOW,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,LOW,ONESIDED,LOW,HIGH,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
True,LOW,NORMAL,HIGH,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,NORMAL,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,True,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,ESOPHAGEAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,LOW,NORMAL,LOW,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,NORMAL,HIGH,True,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,NORMAL,True,True
False,NORMAL,ONESIDED,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,LOW,False,True
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
True,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
True,HIGH,NORMAL,LOW,NORMAL,HIGH,NORMAL,True,False
True,LOW,NORMAL,HIGH,NORMAL,LOW,LOW,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,LOW,LOW,LOW,NORMAL,False,False
False,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,ONESIDED,LOW,LOW,NORMAL,HIGH,True,False
False,LOW,NORMAL,NORMAL,LOW,LOW,LOW,True,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
True,LOW,NORMAL,LOW,LOW,LOW,LOW,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,ESOPHAGEAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,ESOPHAGEAL,NORMAL,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,NORMAL,True,False
True,LOW,NORMAL,HIGH,HIGH,LOW,LOW,False,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,True
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ESOPHAGEAL,LOW,LOW,NORMAL,NORMAL,True,False
False,NORMAL,NORMAL,LOW,HIGH,NORMAL,LOW,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
False,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,True,False
False,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False,False
False,NORMAL,ONESIDED,LOW,HIGH,NORMAL,NORMAL,False,False
