HRBP,ERRCAUTER,INSUFFANESTH,INTUBATION,MINVOL,HRSAT,HREKG,VENTALV,SHUNT,VENTLUNG,ARTCO2,HR,FIO2,HYPOVOLEMIA,STROKEVOLUME,ERRLOWOUTPUT,HISTORY
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,True,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,LOW,HIGH,HIGH,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,HIGH,LOW,NORMAL,NORMAL,NORMAL,False,NORMAL,False,False
NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,LOW,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,True,LOW,False,True
HIGH,True,True,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,True,True,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,HIGH,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
NORMAL,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,True,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,ONESIDED,NORMAL,HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,HIGH,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,True
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,True,False,NORMAL,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
LOW,False,False,NORMAL,HIGH,LOW,LOW,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,LOW,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,HIGH,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
NORMAL,False,False,NORMAL,LOW,HIGH,HIGH,NORMAL,NORMAL,NORMAL,NORMAL,HIGH,NORMAL,False,NORMAL,True,False
HIGH,True,False,NORMAL,ZERO,HIGH,NORMAL,ZERO,NORMAL,ZERO,HIGH,HIGH,LOW,False,NORMAL,False,False
LOW,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,True,LOW,False,False
LOW,False,False,NORMAL,ZERO,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,HIGH,False,False
HIGH,False,False,NORMAL,HIGH,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,True,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
HIGH,False,False,NORMAL,ZERO,HIGH,HIGH,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,False,NORMAL,False,False
