HRBP,VENTMACH,ANAPHYLAXIS,INSUFFANESTH,LVEDVOLUME,CO,PCWP,CVP,HYPOVOLEMIA,STROKEVOLUME,BP,ERRLOWOUTPUT,MINVOLSET
HIGH,LOW,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,LOW
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,True,NORMAL
HIGH,LOW,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,HIGH,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,HIGH
HIGH,ZERO,False,False,NORMAL,NORMAL,NORMAL,NORMAL,True,NORMAL,NORMAL,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,True,HIGH,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,NORMAL,HIGH,NORMAL,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,LOW,LOW,LOW,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,LOW,LOW,LOW,LOW,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,True,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,NORMAL,False,NORMAL
LOW,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,False,NORMAL,NORMAL,True,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,True,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
LOW,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,HIGH,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,False,HIGH,LOW,HIGH,HIGH,True,LOW,LOW,True,NORMAL
LOW,LOW,False,True,HIGH,NORMAL,HIGH,HIGH,True,NORMAL,NORMAL,False,LOW
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
LOW,LOW,False,True,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,HIGH,False,LOW
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,True,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,True,NORMAL,LOW,True,NORMAL
NORMAL,NORMAL,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,LOW,NORMAL,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,HIGH,False,False,LOW,NORMAL,LOW,LOW,False,LOW,NORMAL,False,HIGH
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,ZERO,False,False,HIGH,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
NORMAL,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,LOW,True,NORMAL
HIGH,LOW,False,False,HIGH,HIGH,HIGH,NORMAL,True,NORMAL,LOW,False,LOW
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,ZERO,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,HIGH,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,LOW,NORMAL,False,NORMAL,HIGH,False,NORMAL
LOW,ZERO,False,False,NORMAL,NORMAL,LOW,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,False,NORMAL,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,HIGH,HIGH,NORMAL,False,NORMAL,HIGH,False,NORMAL
HIGH,NORMAL,False,False,LOW,HIGH,LOW,LOW,False,NORMAL,HIGH,False,NORMAL
LOW,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,LOW,HIGH,NORMAL,True,LOW,LOW,False,NORMAL
HIGH,NORMAL,False,False,NORMAL,NORMAL,NORMAL,NORMAL,False,NORMAL,NORMAL,False,NORMAL
HIGH,NORMAL,False,False,HIGH,HIGH,HIGH,HIGH,True,NORMAL,NORMAL,False,NORMAL
HIGH,HIGH,False,False,LOW,LOW,LOW,LOW,False,LOW,LOW,False,NORMAL
