INTUBATION,PVSAT,PAP,MINVOL,KINKEDTUBE,VENTALV,VENTLUNG,ARTCO2,FIO2,SAO2,PRESS,ERRLOWOUTPUT,HISTORY
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,NORMAL,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
ONESIDED,NORMAL,LOW,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,LOW,False,LOW,LOW,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,NORMAL,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,LOW,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,ZERO,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
