VENTMACH,VENTTUBE,INSUFFANESTH,LVFAILURE,KINKEDTUBE,PRESS,DISCONNECT
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,True,ZERO,False
HIGH,HIGH,False,False,False,LOW,False
LOW,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,LOW,True
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,NORMAL,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,True,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,True,LOW,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,True
NORMAL,NORMAL,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,True,ZERO,False
ZERO,ZERO,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,HIGH,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,True,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,ZERO,False,False,False,ZERO,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,LOW,False
HIGH,HIGH,False,True,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,LOW,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,True,True,ZERO,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,True
LOW,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
ZERO,ZERO,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,True,False,False,HIGH,True
ZERO,ZERO,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,ZERO,False,False,False,LOW,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,HIGH,False,True,True,ZERO,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,True,NORMAL,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,LOW,False
HIGH,HIGH,False,False,False,ZERO,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,NORMAL,False,False,True,ZERO,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,LOW,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,True,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,True,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,NORMAL,False,False,False,HIGH,False
LOW,ZERO,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,True
NORMAL,HIGH,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,HIGH,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,NORMAL,False
LOW,ZERO,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
LOW,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,True,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,True,LOW,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,True,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,True,ZERO,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,LOW,True
HIGH,HIGH,False,False,False,LOW,False
HIGH,NORMAL,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,NORMAL,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
LOW,ZERO,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,NORMAL,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
HIGH,HIGH,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,True,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,ZERO,False
LOW,ZERO,False,False,False,ZERO,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,NORMAL,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,True,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,NORMAL,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,ZERO,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,HIGH,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,NORMAL,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
HIGH,NORMAL,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,ZERO,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,NORMAL,False,False,False,ZERO,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
