VENTMACH,VENTTUBE,DISCONNECT,MINVOLSET
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
HIGH,HIGH,False,HIGH
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,LOW,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
ZERO,ZERO,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
LOW,ZERO,True,LOW
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,HIGH
NORMAL,HIGH,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,LOW
HIGH,HIGH,False,HIGH
LOW,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
HIGH,HIGH,False,HIGH
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,LOW
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,LOW
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,HIGH,True,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
HIGH,NORMAL,True,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,NORMAL,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
ZERO,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,NORMAL,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
ZERO,ZERO,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,HIGH
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,ZERO,True,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
LOW,ZERO,True,LOW
LOW,ZERO,False,LOW
LOW,NORMAL,False,LOW
NORMAL,LOW,False,NORMAL
NORMAL,LOW,False,NORMAL
HIGH,HIGH,False,NORMAL
