ERRCAUTER,HRSAT,HREKG,HR
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,HIGH,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,NORMAL,LOW
True,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,NORMAL
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
True,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
True,LOW,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,NORMAL
False,HIGH,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,NORMAL,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,HIGH,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,LOW,LOW
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
True,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,LOW,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,LOW
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,HIGH,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,NORMAL,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,LOW,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,HIGH,NORMAL
True,NORMAL,NORMAL,HIGH
True,NORMAL,LOW,NORMAL
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,HIGH,HIGH,HIGH
False,LOW,LOW,NORMAL
False,HIGH,HIGH,HIGH
True,NORMAL,NORMAL,HIGH
False,LOW,LOW,NORMAL
