O,G,S
CAC-1,AK,AK_CAC-1
PN-2,AL,AL_PN-2
SCIP-VTE-2,AR,AR_SCIP-VTE-2
PN-6,AR,AR_PN-6
SCIP-INF-3,AZ,AZ_SCIP-INF-3
SCIP-INF-6,AL,AL_SCIP-INF-6
AMI-2,CA,CA_AMI-2
PN-7,CA,CA_PN-7
SCIP-CARD-2,AZ,AZ_SCIP-CARD-2
PN-3B,CA,CA_PN-3B
PN-3B,CA,CA_PN-3B
SCIP-INF-6,AL,AL_SCIP-INF-6
AMI-5,CA,CA_AMI-5
HF-4,AL,AL_HF-4
AMI-5,CA,CA_AMI-5
HF-1,AR,AR_HF-1
PN-5C,AL,AL_PN-5C
PN-3B,AZ,AZ_PN-3B
AMI-5,AZ,AZ_AMI-5
SCIP-VTE-1,AL,AL_SCIP-VTE-1
HF-1,CA,CA_HF-1
HF-2,AR,AR_HF-2
SCIP-VTE-2,CA,CA_SCIP-VTE-2
SCIP-VTE-1,AL,AL_SCIP-VTE-1
HF-3,AL,AL_HF-3
HF-4,AR,AR_HF-4
AMI-5,AK,AK_AMI-5
AMI-1,AZ,AZ_AMI-1
PN-2,AL,AL_PN-2
HF-1,CA,CA_HF-1
SCIP-VTE-1,CA,CA_SCIP-VTE-1
SCIP-INF-2,AL,AL_SCIP-INF-2
SCIP-VTE-2,AL,AL_SCIP-VTE-2
AMI-5,AZ,AZ_AMI-5
SCIP-INF-1,CA,CA_SCIP-INF-1
AMI-3,AL,AL_AMI-3
SCIP-VTE-1,AL,AL_SCIP-VTE-1
PN-4,AL,AL_PN-4
HF-3,CA,CA_HF-3
HF-4,AZ,AZ_HF-4
AMI-3,CA,CA_AMI-3
AMI-5,AL,AL_AMI-5
AMI-2,AL,AL_AMI-2
SCIP-INF-2,AL,AL_SCIP-INF-2
PN-3B,AL,AL_PN-3B
SCIP-CARD-2,CA,CA_SCIP-CARD-2
AMI-1,CA,CA_AMI-1
PN-7,AZ,AZ_PN-7
AMI-3,AK,AK_AMI-3
SCIP-VTE-2,CA,CA_SCIP-VTE-2
SCIP-INF-1,CA,CA_SCIP-INF-1
SCIP-INF-2,CA,CA_SCIP-INF-2
HF-3,CA,CA_HF-3
SCIP-VTE-2,CA,CA_SCIP-VTE-2
HF-3,CA,CA_HF-3
AMI-2,CA,CA_AMI-2
HF-1,AR,AR_HF-1
AMI-2,AZ,AZ_AMI-2
SCIP-INF-2,AR,AR_SCIP-INF-2
PN-6,CA,CA_PN-6
HF-4,AL,AL_HF-4
PN-6,CA,CA_PN-6
PN-2,AR,AR_PN-2
AMI-1,AR,AR_AMI-1
HF-2,CA,CA_HF-2
HF-1,CA,CA_HF-1
AMI-5,CA,CA_AMI-5
SCIP-INF-3,CA,CA_SCIP-INF-3
PN-4,CA,CA_PN-4
SCIP-CARD-2,AL,AL_SCIP-CARD-2
PN-6,AR,AR_PN-6
SCIP-INF-1,AR,AR_SCIP-INF-1
PN-5C,CA,CA_PN-5C
SCIP-INF-6,AZ,AZ_SCIP-INF-6
SCIP-INF-3,AZ,AZ_SCIP-INF-3
AMI-2,CA,CA_AMI-2
HF-1,AR,AR_HF-1
SCIP-VTE-1,AL,AL_SCIP-VTE-1
SCIP-CARD-2,AZ,AZ_SCIP-CARD-2
PN-5C,AR,AR_PN-5C
HF-4,AR,AR_HF-4
HF-3,AR,AR_HF-3
SCIP-INF-1,AL,AL_SCIP-INF-1
SCIP-VTE-2,CA,CA_SCIP-VTE-2
HF-1,CA,CA_HF-1
AMI-1,CA,CA_AMI-1
SCIP-VTE-2,AK,AK_SCIP-VTE-2
SCIP-INF-6,AZ,AZ_SCIP-INF-6
SCIP-INF-4,AL,AL_SCIP-INF-4
HF-1,AZ,AZ_HF-1
HF-2,AZ,AZ_HF-2
SCIP-INF-6,AL,AL_SCIP-INF-6
AMI-4,CA,CA_AMI-4
HF-4,CA,CA_HF-4
AMI-8A,CA,CA_AMI-8A
AMI-5,CA,CA_AMI-5
SCIP-INF-2,AZ,AZ_SCIP-INF-2
AMI-4,AL,AL_AMI-4
HF-1,CA,CA_HF-1
HF-2,AL,AL_HF-2
AMI-2,CA,CA_AMI-2
HF-4,CA,CA_HF-4
AMI-8A,AZ,AZ_AMI-8A
PN-2,CA,CA_PN-2
SCIP-CARD-2,CA,CA_SCIP-CARD-2
SCIP-VTE-1,AR,AR_SCIP-VTE-1
SCIP-VTE-1,CA,CA_SCIP-VTE-1
SCIP-INF-3,AZ,AZ_SCIP-INF-3
PN-6,AZ,AZ_PN-6
HF-1,CA,CA_HF-1
PN-3B,CA,CA_PN-3B
AMI-8A,AK,AK_AMI-8A
AMI-4,CA,CA_AMI-4
SCIP-INF-1,AZ,AZ_SCIP-INF-1
SCIP-INF-3,CA,CA_SCIP-INF-3
HF-1,AZ,AZ_HF-1
PN-2,AK,AK_PN-2
SCIP-CARD-2,AL,AL_SCIP-CARD-2
PN-2,AK,AK_PN-2
AMI-1,AL,AL_AMI-1
SCIP-INF-2,AK,AK_SCIP-INF-2
PN-6,AR,AR_PN-6
AMI-8A,AZ,AZ_AMI-8A
AMI-3,CA,CA_AMI-3
AMI-4,AK,AK_AMI-4
SCIP-VTE-2,CA,CA_SCIP-VTE-2
PN-6,AR,AR_PN-6
AMI-2,CA,CA_AMI-2
PN-6,AR,AR_PN-6
SCIP-INF-3,CA,CA_SCIP-INF-3
PN-3B,AL,AL_PN-3B
AMI-5,AR,AR_AMI-5
PN-4,AL,AL_PN-4
PN-2,CA,CA_PN-2
SCIP-INF-3,AL,AL_SCIP-INF-3
AMI-2,AL,AL_AMI-2
SCIP-VTE-2,AK,AK_SCIP-VTE-2
PN-4,AZ,AZ_PN-4
AMI-4,AZ,AZ_AMI-4
AMI-3,AL,AL_AMI-3
AMI-7A,CA,CA_AMI-7A
AMI-7A,CA,CA_AMI-7A
PN-4,AZ,AZ_PN-4
SCIP-CARD-2,AR,AR_SCIP-CARD-2
SCIP-CARD-2,AL,AL_SCIP-CARD-2
PN-3B,AK,AK_PN-3B
SCIP-INF-2,CA,CA_SCIP-INF-2
PN-6,AR,AR_PN-6
SCIP-VTE-1,AZ,AZ_SCIP-VTE-1
PN-6,AZ,AZ_PN-6
AMI-3,AZ,AZ_AMI-3
SCIP-VTE-1,CA,CA_SCIP-VTE-1
HF-1,AZ,AZ_HF-1
PN-6,AL,AL_PN-6
SCIP-VTE-1,AR,AR_SCIP-VTE-1
HF-1,AR,AR_HF-1
SCIP-CARD-2,AL,AL_SCIP-CARD-2
AMI-8A,AZ,AZ_AMI-8A
PN-6,AL,AL_PN-6
PN-6,AR,AR_PN-6
PN-7,CA,CA_PN-7
AMI-8A,CA,CA_AMI-8A
AMI-8A,CA,CA_AMI-8A
AMI-8A,AZ,AZ_AMI-8A
AMI-8A,AZ,AZ_AMI-8A
HF-2,CA,CA_HF-2
HF-1,CA,CA_HF-1
SCIP-CARD-2,AL,AL_SCIP-CARD-2
HF-4,CA,CA_HF-4
SCIP-VTE-2,AR,AR_SCIP-VTE-2
SCIP-VTE-2,AR,AR_SCIP-VTE-2
PN-4,AL,AL_PN-4
HF-3,AL,AL_HF-3
AMI-8A,AL,AL_AMI-8A
AMI-3,AL,AL_AMI-3
AMI-1,AZ,AZ_AMI-1
AMI-4,AZ,AZ_AMI-4
HF-2,AL,AL_HF-2
SCIP-INF-3,AR,AR_SCIP-INF-3
HF-2,AR,AR_HF-2
AMI-7A,AL,AL_AMI-7A
AMI-5,CA,CA_AMI-5
AMI-1,AL,AL_AMI-1
HF-3,AR,AR_HF-3
SCIP-VTE-1,AZ,AZ_SCIP-VTE-1
HF-1,AZ,AZ_HF-1
SCIP-INF-6,AL,AL_SCIP-INF-6
HF-4,AR,AR_HF-4
PN-7,AL,AL_PN-7
HF-1,AL,AL_HF-1
SCIP-VTE-2,CA,CA_SCIP-VTE-2
PN-5C,AR,AR_PN-5C
PN-4,CA,CA_PN-4
HF-2,AZ,AZ_HF-2
AMI-5,AL,AL_AMI-5
AMI-4,AL,AL_AMI-4
HF-4,AR,AR_HF-4
AMI-8A,AR,AR_AMI-8A
PN-4,CA,CA_PN-4
PN-4,CA,CA_PN-4
HF-3,CA,CA_HF-3
HF-4,AL,AL_HF-4
AMI-2,AL,AL_AMI-2
SCIP-INF-1,CA,CA_SCIP-INF-1
SCIP-INF-3,CA,CA_SCIP-INF-3
HF-4,CA,CA_HF-4
PN-2,CA,CA_PN-2
PN-3B,AK,AK_PN-3B
AMI-8A,AZ,AZ_AMI-8A
HF-3,CA,CA_HF-3
SCIP-CARD-2,CA,CA_SCIP-CARD-2
AMI-4,CA,CA_AMI-4
HF-4,AZ,AZ_HF-4
HF-3,CA,CA_HF-3
SCIP-INF-6,AL,AL_SCIP-INF-6
SCIP-INF-3,CA,CA_SCIP-INF-3
AMI-3,CA,CA_AMI-3
SCIP-INF-3,AL,AL_SCIP-INF-3
PN-4,AZ,AZ_PN-4
HF-4,AR,AR_HF-4
PN-4,AZ,AZ_PN-4
SCIP-INF-1,CA,CA_SCIP-INF-1
HF-4,AR,AR_HF-4
AMI-4,AR,AR_AMI-4
HF-4,CA,CA_HF-4
HF-3,CA,CA_HF-3
SCIP-CARD-2,AZ,AZ_SCIP-CARD-2
HF-4,AL,AL_HF-4
PN-7,AL,AL_PN-7
HF-4,CA,CA_HF-4
SCIP-CARD-2,AZ,AZ_SCIP-CARD-2
SCIP-VTE-1,AR,AR_SCIP-VTE-1
AMI-8A,CA,CA_AMI-8A
HF-2,AL,AL_HF-2
PN-5C,CA,CA_PN-5C
PN-2,AL,AL_PN-2
PN-7,AL,AL_PN-7
SCIP-VTE-2,AL,AL_SCIP-VTE-2
HF-4,CA,CA_HF-4
AMI-8A,AK,AK_AMI-8A
AMI-4,CA,CA_AMI-4
SCIP-INF-2,CA,CA_SCIP-INF-2
SCIP-INF-6,AZ,AZ_SCIP-INF-6
AMI-3,AZ,AZ_AMI-3
PN-3B,AL,AL_PN-3B
PN-6,CA,CA_PN-6
HF-4,AL,AL_HF-4
HF-2,AL,AL_HF-2
HF-3,CA,CA_HF-3
HF-4,AZ,AZ_HF-4
HF-3,CA,CA_HF-3
AMI-2,AR,AR_AMI-2
SCIP-INF-2,AL,AL_SCIP-INF-2
AMI-4,AZ,AZ_AMI-4
PN-3B,CA,CA_PN-3B
PN-3B,AL,AL_PN-3B
PN-2,AL,AL_PN-2
SCIP-INF-4,CA,CA_SCIP-INF-4
AMI-2,AR,AR_AMI-2
PN-2,AR,AR_PN-2
PN-4,AZ,AZ_PN-4
SCIP-INF-1,CA,CA_SCIP-INF-1
AMI-4,AZ,AZ_AMI-4
AMI-4,AR,AR_AMI-4
HF-2,AL,AL_HF-2
SCIP-VTE-1,AL,AL_SCIP-VTE-1
HF-3,CA,CA_HF-3
PN-4,AR,AR_PN-4
PN-4,AL,AL_PN-4
PN-7,AZ,AZ_PN-7
SCIP-INF-3,CA,CA_SCIP-INF-3
AMI-3,AR,AR_AMI-3
PN-7,CA,CA_PN-7
HF-3,AL,AL_HF-3
AMI-1,AL,AL_AMI-1
AMI-1,CA,CA_AMI-1
PN-7,AZ,AZ_PN-7
PN-4,AR,AR_PN-4
AMI-8A,CA,CA_AMI-8A
HF-2,AL,AL_HF-2
PN-5C,AR,AR_PN-5C
PN-6,CA,CA_PN-6
AMI-3,AL,AL_AMI-3
PN-3B,AL,AL_PN-3B
PN-2,AL,AL_PN-2
PN-7,CA,CA_PN-7
HF-1,AK,AK_HF-1
PN-7,AR,AR_PN-7
HF-3,AZ,AZ_HF-3
PN-5C,AR,AR_PN-5C
PN-3B,AL,AL_PN-3B
PN-7,AZ,AZ_PN-7
AMI-3,AL,AL_AMI-3
PN-7,CA,CA_PN-7
HF-1,CA,CA_HF-1
PN-4,AL,AL_PN-4
AMI-4,CA,CA_AMI-4
AMI-8A,CA,CA_AMI-8A
SCIP-VTE-1,AL,AL_SCIP-VTE-1
AMI-2,CA,CA_AMI-2
AMI-2,AL,AL_AMI-2
PN-4,AL,AL_PN-4
PN-7,AL,AL_PN-7
HF-2,CA,CA_HF-2
AMI-4,AZ,AZ_AMI-4
SCIP-CARD-2,AL,AL_SCIP-CARD-2
PN-3B,CA,CA_PN-3B
PN-2,AR,AR_PN-2
PN-6,AL,AL_PN-6
AMI-5,CA,CA_AMI-5
PN-6,AZ,AZ_PN-6
PN-7,AL,AL_PN-7
SCIP-VTE-1,AL,AL_SCIP-VTE-1
PN-4,AK,AK_PN-4
PN-3B,CA,CA_PN-3B
SCIP-CARD-2,AZ,AZ_SCIP-CARD-2
PN-7,AL,AL_PN-7
SCIP-VTE-1,AL,AL_SCIP-VTE-1
SCIP-INF-2,AZ,AZ_SCIP-INF-2
HF-3,AZ,AZ_HF-3
SCIP-CARD-2,AL,AL_SCIP-CARD-2
AMI-8A,AL,AL_AMI-8A
SCIP-VTE-2,AR,AR_SCIP-VTE-2
AMI-5,AL,AL_AMI-5
PN-4,CA,CA_PN-4
HF-4,AL,AL_HF-4
PN-3B,AZ,AZ_PN-3B
PN-3B,AL,AL_PN-3B
SCIP-INF-4,AZ,AZ_SCIP-INF-4
SCIP-VTE-2,AR,AR_SCIP-VTE-2
PN-6,CA,CA_PN-6
AMI-3,AZ,AZ_AMI-3
PN-6,AZ,AZ_PN-6
AMI-1,AR,AR_AMI-1
PN-2,AZ,AZ_PN-2
SCIP-INF-4,CA,CA_SCIP-INF-4
AMI-2,CA,CA_AMI-2
PN-6,AZ,AZ_PN-6
SCIP-CARD-2,CA,CA_SCIP-CARD-2
PN-4,AL,AL_PN-4
PN-6,CA,CA_PN-6
AMI-4,CA,CA_AMI-4
